state_name,year,cases
ARKANSAS,1930,0000010000000000000001000014776378121111421500220200
ARKANSAS,1931,0010111000000020010000100100000001100110001011100000
ARKANSAS,1932,0100000000000000010000100000020111200000003100000000
ARKANSAS,1933,0001110000000000000000001020100010000100000101200000
ARKANSAS,1934,0000000050000000011100000000000000111000000200000001
ARKANSAS,1935,0000000000000000012000101000101211002340020110040001
ARKANSAS,1936,0000000010100000100100000000000001010110194487512431
ARKANSAS,1937,111223300100000002000143726363648262119107612912127387133301203
ARKANSAS,1938,1211000200110010111001014130182415106360104344112211203
ARKANSAS,1939,111001010001020011110000310111401121111231215221120
ARKANSAS,1940,02001100012020100000002002103121221111111000000
ARKANSAS,1941,0000012111000001010100000012131315214123503111130
ARKANSAS,1942,1200110200000000013101331212111065636857312320003210
ARKANSAS,1943,2101010000000001002013333645843454032200300201
ARKANSAS,1944,10000000000011000012241430022130112310001212210
ARKANSAS,1945,0011000020101000000011203030220245323244032101
ARKANSAS,1946,12201021100121200101122181112159301012141912132514101411858752333
ARKANSAS,1947,21010011201010100010002120231042913215248370022001231
ARKANSAS,1948,001111011010101010111233413981010791212543431311331
ARKANSAS,1949,2231111113292121442597010191736460545044342526252492213158754454
ARKANSAS,1950,1331131311321648413101823111517141512212116961084413893134
ARKANSAS,1951,1214112121229151220222318343633282524199161014867121013
ARKANSAS,1952,2224221221121111649109171913182920302626192316151414872769555
ARKANSAS,1953,321122212111251248811121719121221191716171616165967135484
ARKANSAS,1954,4112231234253533121971011151325219161713191611121012117898647161
ARKANSAS,1955,22111211312124265715511611916106964335733412
ARKANSAS,1956,222020111000020211000022549917121192599714564104511635214
ARKANSAS,1957,100010031000111130200643345143211122411200000200
ARKANSAS,1958,1010000001000010110010220332010421013012202201
ARKANSAS,1959,42011010031001220013756161113221715191076532142
ARKANSAS,1960,111000000000000000000213221\N30511321402010002020
ARKANSAS,1961,20000000000000000001000101032210400111110102001
ARKANSAS,1962,100000000001210101322102053010000
ARKANSAS,1963,1000001100010000010000000000
ARKANSAS,1965,1000000100
ARKANSAS,1966,10000000
ARKANSAS,1967,100000000
ARKANSAS,1968,10000000000
CALIFORNIA,1928,9864171276863234516117236643866276457566466217424650341
CALIFORNIA,1929,12131232203801011124333443465414711746562450133322111
CALIFORNIA,1930,2217010233224303411141115313651778899988989565162495356666568578772614944242712151912
CALIFORNIA,1931,5107666631221224474143395645634392368781046762355253215
CALIFORNIA,1932,3221323356304035224213125432464562943355344562182320
CALIFORNIA,1933,3123111002132333011420214433545313234454485454447612
CALIFORNIA,1934,28443935426736610111320369216327327334029726620715412085107756344496953455142383111262123242114626
CALIFORNIA,1935,131315111381310111395756233736392032333229352119203424242419272629262021118121446794
CALIFORNIA,1936,571102913145314430454532677871516981112251315181810138411811971364
CALIFORNIA,1937,331220003100344225325646978192134333625443837463530172517142414121193505
CALIFORNIA,1938,221432212160012000022211644121520211832121227941071307664310
CALIFORNIA,1939,13100200211000312223217413141611455146574255505045422732221734182022212491348
CALIFORNIA,1940,816552334222323244499151115361636331839323932323314218101092152532
CALIFORNIA,1941,2012123111211113327856773819871667810105866552382231
CALIFORNIA,1942,2412133212500211201510222332369101010417101921817231318136101
CALIFORNIA,1943,10719358327213545710111327473057751041119416313863618011798304584585962542414104
CALIFORNIA,1944,2311695357345431084518931358516113911161010122593610151538434121916469
CALIFORNIA,1945,42335426306322124304313791318222118102524333036545243204636364438266
CALIFORNIA,1946,1137136493644442368211711151418221724383760788912688100124129100655154413428222020211914
CALIFORNIA,1947,192118815139151091294105115121510181317233331222434281928222584193228612334111811172613139143
CALIFORNIA,1948,8512106886771054647101720122327435492192224177241206226264326326310307223234206198276198245192157122906862
CALIFORNIA,1949,57624030291610147131110114351449111815122330295883808711210611510189121127122117110749868796679503756342427
CALIFORNIA,1950,171918141314161112676121681128169181819332234395467768363806572106856569667277616290648058583348
CALIFORNIA,1951,232641414529915251797579131814713142519202848395870101110891081331481171581721621451251551401251061169910175
CALIFORNIA,1952,29362026232315101414109710121722242040535943466588869210712115814216419618015313219716616113720214013895926760
CALIFORNIA,1953,1852714352293045202323211316171824133435332925405943458295147157170192181183160205180152186144145142109105113978357
CALIFORNIA,1954,564530315535192326212718193021172538293243375692607692122153222211197325297268159256260189115146115104947765644942392018
CALIFORNIA,1955,33301316151514161213678916232745402839592133254349595733707163641158990597261604887654153335825
CALIFORNIA,1956,413643272829311126232019312120211827261825194437365033598874104876585635795101747262655535382025231715812
CALIFORNIA,1957,812712134794746119510131814126151319141335372833332841201634301417191720111056107955
CALIFORNIA,1958,35343322\N143322115246358297984754141214812923121121121137570
CALIFORNIA,1959,1334632632553045325412339571313172030171891923161512115
CALIFORNIA,1960,563803345405323514142721316131512129162130261421211713971295031031520
CALIFORNIA,1961,33232011032240321212111122252320354334540001223
CALIFORNIA,1962,11200000015100001241101423212125525035220434114022
CALIFORNIA,1963,1100010001011100010000210010020010000001010000001010
CALIFORNIA,1964,1000100000000000000000000
CALIFORNIA,1965,100000000000000000000002000000002000
CALIFORNIA,1966,11100000000000000
CALIFORNIA,1967,11132221
CALIFORNIA,1968,5120000000000000000001000001001000000000000
COLORADO,1928,420201000100010010000010000003159037221023325001000
COLORADO,1929,000000011300000000100000000001000000011000000100021
COLORADO,1930,010000010000000000000000110011061241745445344120200
COLORADO,1931,0001000010000000000000200000010010000001001000010000
COLORADO,1932,1001001000000000000000000000000101000000001101000000
COLORADO,1933,0000000000000010000000000001000000020000200000010000
COLORADO,1934,0000110000000000000000200000111021210200010000010000
COLORADO,1935,0000002001000000000000000000001200010010100004000100
COLORADO,1936,000000000000000000000020000000602022489811011010200200
COLORADO,1937,000000001000000000000000010132282128202121931151262104230001
COLORADO,1938,000000100010000100000100010121511010111009332102120000
COLORADO,1939,00001000000000000000000131012111433151829777125630142220
COLORADO,1940,00020000000000000100002001101223244510620120110
COLORADO,1941,0010000000000000000010010000211036411002100110001
COLORADO,1942,010000101011100000000001000111020442321222002011
COLORADO,1943,0001100000001000000000151015720211018202817981788602301
COLORADO,1944,102010101000100010101332300037567210301401120000
COLORADO,1945,110101100010100000100002101157712152312114633745301
COLORADO,1946,0000000100001101321116510112522164325633045464841494128211513659632101
COLORADO,1947,200100000000000000000125212126325103934216393211320010
COLORADO,1948,110010100000000101001132262667413776131663622123
COLORADO,1949,11114111232101216213350605355775433362331131919651037335
COLORADO,1950,2331131162111111132476771397154561215497610823325
COLORADO,1951,24664242423611213263221204362711128211490926741344430178191187135
COLORADO,1952,31111231111325610274726705936287056534049384113171122121110634
COLORADO,1953,23322112122321141372634910168151381996345232122
COLORADO,1954,111411311112172268871412162623322724342618181512116872232
COLORADO,1955,22212111123125523362299981821121896592263431212
COLORADO,1956,200101110100110010101154121951191513121065483653181202
COLORADO,1957,1100300001010101012120210012302127132120112110100
COLORADO,1958,301100100001120011010010122100011000000
COLORADO,1959,11000000000112010331201100
COLORADO,1960,100000000000100200010112220020400020000
COLORADO,1961,11100000000000000000000000111000000010010020010
COLORADO,1962,1000000000000100010010000
COLORADO,1963,100
COLORADO,1964,100000000000000000000000000000000000000
CONNECTICUT,1928,0011200010000000000001011110313352444226436011320201
CONNECTICUT,1929,0010010000000000100000000200020202200001021011000011
CONNECTICUT,1930,000001000100000000100020100041012310851010103422101000
CONNECTICUT,1931,000000000000000000000100227511379767115134162921018164452639121793324010
CONNECTICUT,1932,2010200100000100000002033110200021320010102000000010
CONNECTICUT,1933,000000000000000000000001120022024011691075231310011000
CONNECTICUT,1934,0001000000000000001000000101001101222010000000000000
CONNECTICUT,1935,1000000000001100010000001102351022434039383832332218179773652101
CONNECTICUT,1936,000000001010000000000000000011011101000112000200000
CONNECTICUT,1937,00000000000000001000000000200233671013161186745520010000
CONNECTICUT,1938,010000000000000010000001100012230681054223300010100
CONNECTICUT,1939,01000000000000000000010100101109301411241310000101100
CONNECTICUT,1940,00000000000000000000000011100330133210000010000
CONNECTICUT,1941,10001000000000000000101000026175619101212554010220401
CONNECTICUT,1942,100111000100000000000100000124265643200310000000
CONNECTICUT,1943,00000000000000000000102017242747392515192932610875162000
CONNECTICUT,1944,010000000000000001112023131010151920131217127128757330010
CONNECTICUT,1945,11001100000000000100002317411911131620914111168168115101
CONNECTICUT,1946,001101010120100000000102124490691291115617148654102121
CONNECTICUT,1947,10000001010000002010000110113349613161915211884012100010
CONNECTICUT,1948,0000000011000000101000112131012106797561075551111222
CONNECTICUT,1949,111211134119143245397056435632404319173415141514310443
CONNECTICUT,1950,4112111111113194147291233323351323135322116101612489427
CONNECTICUT,1951,2123111125529612251620342018142023911947281
CONNECTICUT,1952,1121111122281116223241322627271923141111593732211
CONNECTICUT,1953,1112111221123366141515724152025321823262012161371154313
CONNECTICUT,1954,11113212328681021818178232223322415191424312824148124712
CONNECTICUT,1955,111555520293850556375483830201613251451165\N212
CONNECTICUT,1956,3220120102213177756101011242220220200
CONNECTICUT,1957,1001000000001000100001202313013632120310000100010
CONNECTICUT,1958,11010000001100012002525222600322100100010
CONNECTICUT,1959,1000000000000041131472224134101
CONNECTICUT,1960,1212041437410230100000000
CONNECTICUT,1961,10000000000000000000000100020001000000000000
CONNECTICUT,1962,1000000000100000000000000000000000
CONNECTICUT,1963,2000000000
CONNECTICUT,1964,100000001000000000000000
DELAWARE,1928,000000000000000000000010000010110101000001010000000
DELAWARE,1929,0000100001000000000000000000010000001000001000000000
DELAWARE,1930,000000100000000010000000000001000010100000000001000
DELAWARE,1931,000000000000000000000000000000100000011100000000100
DELAWARE,1932,0000010000000100000000000000000000322000101000000000
DELAWARE,1933,0000000000000000000100000000000018000001000000000110
DELAWARE,1934,0100000000000000000000000000000002000000000000000000
DELAWARE,1935,0000000000000000000000000000100100200000000000010000
DELAWARE,1936,000000000000000000000000000000000010000000000000000
DELAWARE,1937,0000000000000000000000000010000001050100000000000000
DELAWARE,1938,000000000000000000000000000000000031000000001000000
DELAWARE,1939,0000000000000000000000000000000020000001010100001100
DELAWARE,1940,00000000000000000000000001000010000000000000000
DELAWARE,1941,0000000000000000000000000000002000140502501000100
DELAWARE,1942,000000100000000000000010010001200312120000000000
DELAWARE,1943,0000000000000000000000000000002122011000000000
DELAWARE,1944,000000000000000000000000013965412684638133001000
DELAWARE,1945,0000000000000000000000001110232143421130310000
DELAWARE,1946,00000000000000000000100000101221331461421001200000
DELAWARE,1947,0000000000000010000000000000325122928411622020301100100
DELAWARE,1948,00001000000000100000000251317101611857782531321
DELAWARE,1949,11111111111347442341111
DELAWARE,1950,111141232322433241111
DELAWARE,1951,1131311111
DELAWARE,1952,113449513128712493221111
DELAWARE,1953,133134313321112
DELAWARE,1954,1122444133525986615532412
DELAWARE,1955,111112253211312734332111111
DELAWARE,1956,1000000000000000001010011000211224305101000000001
DELAWARE,1957,10000000000001006200000000100000000000
DELAWARE,1958,000000000000010000010341012110131011022200
DELAWARE,1959,10100000000001000100210100
DELAWARE,1960,10000000000000000000000
DELAWARE,1961,1000000000100000000000000000000000000000000000000
DELAWARE,1963,10000000000000000000
DISTRICT OF COLUMBIA,1928,00000100020000000001130326202321202000000
DISTRICT OF COLUMBIA,1929,0000000000000000000000110000000100010001001000000000
DISTRICT OF COLUMBIA,1930,000001000010000000000000000000001010000111000000011
DISTRICT OF COLUMBIA,1931,0000000000000000000000000000011120000243001000000000
DISTRICT OF COLUMBIA,1932,1000000010000100010000101000000001830223241110000000
DISTRICT OF COLUMBIA,1933,0000000000000000000000000001000000010112000000000010
DISTRICT OF COLUMBIA,1934,0000001000000000000000000000201011000011000000000001
DISTRICT OF COLUMBIA,1935,0001100100100100000000000003167447559775413110100000
DISTRICT OF COLUMBIA,1936,000001000000000000000000000000000010003100000000000
DISTRICT OF COLUMBIA,1937,1000000010000010000000000000010133402621211000000000
DISTRICT OF COLUMBIA,1938,0000000100000000000000000001012317315201112000010001
DISTRICT OF COLUMBIA,1939,000000000000000000000000000000004113116111120024010000
DISTRICT OF COLUMBIA,1940,10000000000010000000001100000021120100000001000
DISTRICT OF COLUMBIA,1941,01100001000000000000000000110268732312343222110000
DISTRICT OF COLUMBIA,1942,000000000000000000100000001005040010100000000000
DISTRICT OF COLUMBIA,1943,1000000000001000000000000000000111120020000000
DISTRICT OF COLUMBIA,1944,0000100000000000000000004491019272217161441396001011100
DISTRICT OF COLUMBIA,1945,000001000000000000000100206531312178411786104341510
DISTRICT OF COLUMBIA,1946,00000000100000000000000000403277643223111021102010
DISTRICT OF COLUMBIA,1947,000101000000000000000100000000020123303410111001010
DISTRICT OF COLUMBIA,1948,0000101000000000000000003344107612111312776756323211
DISTRICT OF COLUMBIA,1949,1111171489771183847373212
DISTRICT OF COLUMBIA,1950,111113568915151010151071614410645421
DISTRICT OF COLUMBIA,1951,111113543114673133131111
DISTRICT OF COLUMBIA,1952,111115158791513106852352111321
DISTRICT OF COLUMBIA,1953,2111223324753255322122122
DISTRICT OF COLUMBIA,1954,11114434613248354454232112
DISTRICT OF COLUMBIA,1955,21111255122\N462411131111
DISTRICT OF COLUMBIA,1956,100001100121101000101000000
DISTRICT OF COLUMBIA,1957,16177676672125001110210
DISTRICT OF COLUMBIA,1958,100100000000310000000000000000001030
DISTRICT OF COLUMBIA,1959,10021000
DISTRICT OF COLUMBIA,1960,203000000000
DISTRICT OF COLUMBIA,1961,1000000010100000000000
DISTRICT OF COLUMBIA,1962,00000000001000000000000000
DISTRICT OF COLUMBIA,1963,0000000
DISTRICT OF COLUMBIA,1968,00000000000000
FLORIDA,1928,000000020100001001000211002010100020011100000020100
FLORIDA,1929,0000000011101044541010200000000022000011000002000010
FLORIDA,1930,010100002000000000020000000000000000022010000000010
FLORIDA,1931,0100000000000010010000001010010000000130111010100110
FLORIDA,1932,0010001100001000000000000000000000000000020000001001
FLORIDA,1933,0000000001100100001010000000020000000010000000001000
FLORIDA,1934,0000000020100200000000006101000100000000000010000002
FLORIDA,1935,0100001010000000001101100020010211000010001000000000
FLORIDA,1936,000000000100000001000002021000003042019131121220011
FLORIDA,1937,0000020220002000000010001000010231241202100113000101
FLORIDA,1938,010100210000000011131310110111220221001110102000111
FLORIDA,1939,0109010100121101124211311023321632714600111020000000
FLORIDA,1940,00201000011110100010111032211132512111111102230
FLORIDA,1941,3112221233625121616333151061113162713141644697632704200000
FLORIDA,1942,200101010000101002130111120116230121212123100200
FLORIDA,1943,0001331010110000000000100000001042010101000100
FLORIDA,1944,00011210000013205315137533708424411314310300110
FLORIDA,1945,110240000000111250100132401613324081212549646032
FLORIDA,1946,0314715517221322614171811313325342132132413176117814157101196349361409
FLORIDA,1947,32344023210012252023210030321022223951378110012242601
FLORIDA,1948,21133422110122143144421841016231613145129106157868584341136
FLORIDA,1949,245132112121722211372621216337825116141214138105389512416325
FLORIDA,1950,4137765223213151475596895812171991719271712142011103411171321187712
FLORIDA,1951,2689452536526554655294710151018171416201513981044465717547
FLORIDA,1952,543122523554643164915121010582017202219238192030192419262110121815810834
FLORIDA,1953,245854336512345187555810991913252020223412162648402517464823161822613716
FLORIDA,1954,812161017164774481012231115232221181633514047595748606356525633568613283202534854433662211724
FLORIDA,1955,5926177493912101415159576159291410310711121226\N3231381117664524102424
FLORIDA,1956,41021114193371632553110811817681412918211061617148122081484863631
FLORIDA,1957,192314300400101452106215014273608176434304113201200
FLORIDA,1958,7206203201114112042701353831231059175771243129111315510012
FLORIDA,1959,43202242272306634573325317831151021664353
FLORIDA,1960,212001102021100001102012\N22430300052201252421000300
FLORIDA,1961,1010000000001000000001041041291030000030122100000
FLORIDA,1962,1000001\N001000010000001200000010000100000100
FLORIDA,1963,11000000100002000100000001011131401601
FLORIDA,1964,2000001000000010000010012000010000000100001000
GEORGIA,1928,10000000000000000000000000110001000100100200012010
GEORGIA,1929,0000000000000000000000000011000001012021114011131200
GEORGIA,1930,100000100010000000000000001000120001313311000001000
GEORGIA,1931,0100000100100100000001101110013107013400000000001100
GEORGIA,1932,0010200000000000110020000000002000000000021000100211
GEORGIA,1933,1000000000000001000000000000000000100200010200500301
GEORGIA,1934,0000000000100000010000410001011001100300221000000000
GEORGIA,1935,0000000000010000000031000100121110002100300011000000
GEORGIA,1936,00010000000000010000000000312266211051298797547671441
GEORGIA,1937,1231601000111000001001201464326054205120201121002110
GEORGIA,1938,102002000301010131001001241333033112101111111112111
GEORGIA,1939,2020101100000100323031153465555544200314111120012100
GEORGIA,1940,20021010101010021000002053313232304121001101110
GEORGIA,1941,0203102100000000000010923194091797171745049262217116184524142010
GEORGIA,1942,01011100001000121010001014241350253012111011000102
GEORGIA,1943,0100010000010100000000010110011220111200110101
GEORGIA,1944,00001000001000110110124538755781532561202011100
GEORGIA,1945,10101000021012010101501525845832634618310232144
GEORGIA,1946,10110114010001000021016481553108947664341118143322010
GEORGIA,1947,100001020000100000001022326282514463555283034610311
GEORGIA,1948,200001100000110110231247599211817818131271012641131154112
GEORGIA,1949,1122111121432471114913115155218413168109108246435
GEORGIA,1950,1114211113149121483117192314243330262523191416322392495111
GEORGIA,1951,358535281162221232816313143234424938424736432924291610181017793105
GEORGIA,1952,43141113111641121071711183030162445432536262922382123814716766332
GEORGIA,1953,52312432262123111281718202627281358141722152421157819666423113
GEORGIA,1954,61843317112275913131614241934253641574839385641292425302171685615121
GEORGIA,1955,322221123317491135314566651510415621298994392615211
GEORGIA,1956,50000003012100010000023132781314151313102883108063413112100
GEORGIA,1957,25110020023100110032334203467222231124222000112
GEORGIA,1958,220002000000000244100100313813000011102020000
GEORGIA,1959,1100000000100100222102613134612264756015
GEORGIA,1960,1000000010001000000001000100013032110201130100200
GEORGIA,1961,1000001000002113502012332000010002000000000
GEORGIA,1962,11\N000000100000000211000411200020100002
GEORGIA,1963,100000000000000000021112211203200020000100
GEORGIA,1964,1000000000000000000000000000000010100000
GEORGIA,1966,10000000000000000000000000000000000000
HAWAII,1950,32112111112121
HAWAII,1951,1211111311211119
HAWAII,1954,11581467685788837924487511111055635533513231212213
HAWAII,1955,11334242113223886241669681612111061246
HAWAII,1956,454645512220100012011000003012120200122100100100
HAWAII,1957,1010000000000000000000000000021103140000100000
HAWAII,1958,1000100000200314137044733452125112222200000100
HAWAII,1959,3002\N0000000000000000000000000
HAWAII,1960,100000000000001000011000001000100100000000001000000
HAWAII,1961,000001000000000000000001010000100000000
HAWAII,1962,11\N00000000000000000000000
IDAHO,1928,000001010001000000000001000000416613211403200000001
IDAHO,1929,0000000000000000010010000000001000201010000000000000
IDAHO,1930,000100000000000000000000000000010010110013101000011
IDAHO,1931,0010000000000100000000100000000010000000120000000000
IDAHO,1932,0000000000000300000000000000000000000000001000000011
IDAHO,1933,0000000000000000000000000000000100000000000010200020
IDAHO,1934,0000000000020010031210020242113175148766647123010000000
IDAHO,1935,0000000000000000000000010000000000000000000000010000
IDAHO,1936,0100101000000000001000000000011121002100030000010000
IDAHO,1937,0100001010001000000000000100000000100212010000010010
IDAHO,1938,100000301100000000000000010000000101101011001010010
IDAHO,1939,10000000100001000000000000000000001000102121220441300
IDAHO,1940,31111000000010000013000210132001113332514210000
IDAHO,1941,0020000000010000001200000000000101010002020210000
IDAHO,1942,000000100100000000000000010000000000000001000010
IDAHO,1943,0000001000000100000000000000100114000020000000
IDAHO,1944,00001000101000000001002000010010101120010000001
IDAHO,1945,0000100000100000000000100010001031222021242100
IDAHO,1946,00000000000000000000000010111302333722415033201110
IDAHO,1947,7110000001000000101000100021035918111259926105071025231324151911310
IDAHO,1948,2061210011110110112211122493643344313121327231
IDAHO,1949,2144113112121127991414163033443333272821151620161817174111044734
IDAHO,1950,513765222112122131322228712713518644452213
IDAHO,1951,11112121123355771066211384147336
IDAHO,1952,4111512111212411154101113101936112016813121611141015445637
IDAHO,1953,11111121211111134532244763163384523
IDAHO,1954,1213111111111454376711916356612621112
IDAHO,1955,32111112391622411378767716965514611784118462221
IDAHO,1956,2110010001201010100122112757623107615211240124111100
IDAHO,1957,10000000001000021113131011304200000020000
IDAHO,1958,1110011022002000100000000
IDAHO,1959,120011000000100100100
IDAHO,1960,112000000000000000000000000100000000021100100100
IDAHO,1961,1010000001000000100000000122210010100000000000010
IDAHO,1962,1001000000000000000000
IDAHO,1963,000000000000000
IDAHO,1964,100000000000
ILLINOIS,1928,2124321113120110010101200104333156844617346242222100
ILLINOIS,1929,02231001110220101111301002111111134614325123323010001
ILLINOIS,1930,2200212232001000000201103532647111481919362743232719281719156119564
ILLINOIS,1931,394443012410111013111010242312151526363842395162516135323733271782013621
ILLINOIS,1932,56551043300011131302121331434610106561187887586465313012
ILLINOIS,1933,212111020111002300310111343377761617148211215121265512110143
ILLINOIS,1934,1011211110102022111021211535471010171417999128111015243320021
ILLINOIS,1935,000011201210111011000112022524101313919221812142316712563761433
ILLINOIS,1936,00500011003201000001105143282712119151930524870945345392525986411
ILLINOIS,1937,3012100112232010111110101228112628325446106130816672371610161844262004
ILLINOIS,1938,1113010112130022200110231325615203175570366201691003132103
ILLINOIS,1939,2102011110213101012121122156743131491316910545562331111
ILLINOIS,1940,2012011100113101100021231344651018152759382743423128212616583
ILLINOIS,1941,342202211001000001103370595413823312125253118251625201512564562
ILLINOIS,1942,21212111112000003011131342612222327294452503735208201111330403
ILLINOIS,1943,001001100020030030111020563470117194114117130140118634057382326246224
ILLINOIS,1944,1021100010211001022031691015142734383745443862361927231218273105
ILLINOIS,1945,003212022111021100111202224326737712194131559371604242513031735
ILLINOIS,1946,02222000010102112131546121813144235117102141148165130210131142139999672494737292618710
ILLINOIS,1947,2513202311303130002021234391138192754539314310689509429622713121111106554
ILLINOIS,1948,213122111120212013211335121422325760666287719994987074412123191711159942
ILLINOIS,1949,1312512111113122436311195575145250299348276282191196135113717963534446362715111075
ILLINOIS,1950,247224222333122231635919274552776910411312211011713213012510011611063506136252110102
ILLINOIS,1951,13211123621322334431028171640525881129151901281081321161118765546732273212166
ILLINOIS,1952,21112412131152841684534963140171187272274205242436218249175120114796148292023201710
ILLINOIS,1953,579321234217234452258101821577276991171611951711651131391198848755930212019162211
ILLINOIS,1954,2114542212212222341891425345778789613213614014825517216315490100893440451223191132
ILLINOIS,1955,22331113234531579956913105291954687514712911211291774347303233151414101\N57
ILLINOIS,1956,11200113113224213791291021351048015816121818016712010310765585114201823109753319
ILLINOIS,1957,131020000000002120102237131420252042313225181718227443030111
ILLINOIS,1958,10100100000001041011024355713152617252317109912103604202
ILLINOIS,1959,10000110001020027651226301711201811536217
ILLINOIS,1960,11100000010010100031407186910922581266352413243103
ILLINOIS,1961,2000000000100210010000001010322121113005211110100
ILLINOIS,1962,10000100000000000002115112511248154353210040
ILLINOIS,1963,202000000000010000010001000000220100021101000000000
ILLINOIS,1964,10000000000000000200010000100000000000100
ILLINOIS,1965,10000000000000100000000000000
ILLINOIS,1966,1000000000010000
ILLINOIS,1967,1
ILLINOIS,1968,100000000000000001000000001
INDIANA,1928,1114000001000000000000002100100110001022011460000000
INDIANA,1929,0000000001000000000000000010000010014020010020010011
INDIANA,1930,0000000000000000000100000115502243471313617141681348221100
INDIANA,1931,1111000000501010000000011000001333441365431300011014
INDIANA,1932,0200210001001100100000000111100000010013111003100000
